relacao destino,termos relacionados
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasias; induzidas por radiação,Neoplasias
Puberdade; precoce,Puberdade
Raquitismo hipofosfatêmico; dominante ligado ao X,Raquitismo hipofosfatêmico
Aborto; espontâneo,Aborto
Acidose; lática,Acidose
Acidose; tubular renal,Acidose
Adenocarcinoma; folicular,Adenocarcinoma
Adenoma; oxifílico,Adenoma
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Anemia; macrocítica,Anemia
Aneurisma aórtico; abdominal,Aneurisma aórtico
Aneurisma aórtico; torácico,Aneurisma aórtico
Aneurisma; dissecando,Aneurisma
Anormalidades; induzidas por drogas,Anormalidades
Artrite; experimental,Artrite
Artrite; psoriática,Artrite
Artrite; reumatóide juvenil,Artrite
Atrofia muscular; espinhal,Atrofia muscular
Carcinoma; medular,Carcinoma
Cardiomiopatia; dilatada,Cardiomiopatia
Cirrose do fígado; experimental,Cirrose do fígado
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Depressão; pós-parto,Depressão
Desmineralização óssea; patológica,Desmineralização óssea
Diabetes; gestacional,Diabetes
Disfunções sexuais; psicológico,Disfunções sexuais
Distrofia muscular; Duchenne,Distrofia muscular
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias da córnea; hereditárias,Distrofias da córnea
Doença granulomatosa; crônica,Doença granulomatosa
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças hepáticas; alcoólatras,Doenças hepáticas
Doenças pulmonares; obstrutivas,Doenças pulmonares
Doenças renais; Cystic,Doenças renais
Enterocolite; necrosante,Enterocolite
Erupção dentária; ectópica,Erupção dentária
Exostoses; múltiplos hereditários,Exostoses
Fibromatose; agressiva,Fibromatose
Fraturas; fechadas,Fraturas
Fraturas; osso,Fraturas
Glomerulonefrite; membranoproliferativo,Glomerulonefrite
Glomerulosclerose; segmentar focal,Glomerulosclerose
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Hérnia; umbilical,Hérnia
Hiperlipidemia; Familial Combinada,Hiperlipidemia
Hipertensão; induzida pela gravidez,Hipertensão
Hipertrofia; ventricular esquerdo,Hipertrofia
Infarto; artéria cerebral média,Infarto
Infertilidade; mulher,Infertilidade
Insensibilidade à dor; congênita,Insensibilidade à dor
Insuficiência hepática; aguda,Insuficiência hepática
Leucemia; células T.,Leucemia
Luxação do quadril; congênita,Luxação do quadril
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Miosite; corpo de inclusão,Miosite
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasias; induzidas por radiação,Neoplasias
Obesidade; mórbida,Obesidade
Ossificação; heterotópica,Ossificação
Osteoartrite; joelho,Osteoartrite
Osteoartrite; quadril,Osteoartrite
Paniculite; lúpus eritematoso,Paniculite
Paniculite; não substituta nodular,Paniculite
Puberdade; precoce,Puberdade
Raquitismo hipofosfatêmico; dominante ligado ao X,Raquitismo hipofosfatêmico
Rim policístico; autossômico dominante,Rim policístico
Scleroderma; localizado,Scleroderma
Síndrome de desconforto respiratório; adulto,Síndrome de desconforto respiratório
Síndrome de desconforto respiratório; recém-nascido,Síndrome de desconforto respiratório
Trombocitemia; essencial,Trombocitemia
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Unhas; malformadas,Unhas
Cirrose do fígado; experimental,Cirrose do fígado
Neoplasias; induzidas por radiação,Neoplasias
Aneurisma aórtico; torácico,Aneurisma aórtico
Aneurisma; dissecando,Aneurisma
Carcinoma; pequena célula,Carcinoma
Doenças pulmonares; intersticiais,Doenças pulmonares
Hérnia; diafragmática,Hérnia
Influenza; humano,Influenza
Sarcoma; sinovial,Sarcoma
Ânus; imperforado,Ânus
Feridas; penetrando,Feridas
Fraturas; osso,Fraturas
Hipertensão; induzida pela gravidez,Hipertensão
Hipertrofia; ventricular esquerdo,Hipertrofia
Nefrite; hereditária,Nefrite
Aborto; espontâneo,Aborto
Adenocarcinoma; folicular,Adenocarcinoma
Adenoma; oxifílico,Adenoma
Anão; hipófise,Anão
Anemia; deficiência de ferro,Anemia
Anormalidades; induzidas por drogas,Anormalidades
Artrite; psoriática,Artrite
Carcinoma; célula renal,Carcinoma
Carcinoma; hepatocelular,Carcinoma
Cardiomiopatia; dilatada,Cardiomiopatia
Cirrose do fígado; experimental,Cirrose do fígado
Depressão; pós-parto,Depressão
Diabetes mellitus; tipo 1,Diabetes mellitus
Diabetes; gestacional,Diabetes
Disfunção ventricular; esquerda,Disfunção ventricular
Disfunções sexuais; psicológico,Disfunções sexuais
Distrofia muscular; Duchenne,Distrofia muscular
Doenças hepáticas; alcoólatras,Doenças hepáticas
Fraturas; osso,Fraturas
Hepatite B; crônica,Hepatite B
Hepatite C; crônica,Hepatite C
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Hérnia; umbilical,Hérnia
Hiperlipidemia; Familial Combinada,Hiperlipidemia
Hipertensão; induzida pela gravidez,Hipertensão
Hipertrofia; ventricular esquerdo,Hipertrofia
Infertilidade; mulher,Infertilidade
Influenza; humano,Influenza
Insuficiência hepática; aguda,Insuficiência hepática
Insuficiência renal; crônica,Insuficiência renal
Linfoma; folicular,Linfoma
Linfoma; não-Hodgkin,Linfoma
Lipodistrofia; parcial familiar,Lipodistrofia
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Neoplasias de mama; homem,Neoplasias de mama
Neoplasias genitais; feminino,Neoplasias genitais
Neoplasias mamárias; experimental,Neoplasias mamárias
Neoplasias; célula escamosa,Neoplasias
Neoplasias; células germinativas e embrionário,Neoplasias
Neoplasias; segundo primário,Neoplasias
Neovascularização; patológica,Neovascularização
Obesidade; abdominal,Obesidade
Obesidade; mórbida,Obesidade
Osteoartrite; joelho,Osteoartrite
Osteoartrite; quadril,Osteoartrite
Osteoporose; pós-menopausa,Osteoporose
Paniculite; não substituta nodular,Paniculite
Puberdade; atrasada,Puberdade
Puberdade; precoce,Puberdade
Recorrência da neoplasia; local,Recorrência da neoplasia
Scleroderma; localizado,Scleroderma
Tireoidite; autoimune,Tireoidite
Transtorno depressivo; Major,Transtorno depressivo
Acidose; lática,Acidose
Anão; hipófise,Anão
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Anemia; macrocítica,Anemia
Anemia; neonatal,Anemia
Anormalidades; induzidas por drogas,Anormalidades
Cirrose do fígado; experimental,Cirrose do fígado
Deformidades da extremidade superior; congênitas,Deformidades da extremidade superior
Deformidades de membros; congênitas,Deformidades de membros
Hérnia; diafragmática,Hérnia
Hérnia; umbilical,Hérnia
Hipertensão; induzida pela gravidez,Hipertensão
Membranas fetais; ruptura prematura,Membranas fetais
Aborto; espontâneo,Aborto
Aborto; habitual,Aborto
Acidose; tubular renal,Acidose
Albinismo; ocular,Albinismo
Anão; hipófise,Anão
Anemia; aplástica,Anemia
Anemia; macrocítica,Anemia
Anemia; megaloblástica,Anemia
Anemia; Sideroblástica,Anemia
Anormalidades; induzidas por drogas,Anormalidades
Anormalidades; múltiplas,Anormalidades
Ânus; imperforado,Ânus
Apreensões; febril,Apreensões
Carcinoma; célula basal,Carcinoma
Chondrodyryspladi apontou; rizomélico,Chondrodyryspladi apontou
Defeitos cardíacos; congênitos,Defeitos cardíacos
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Disautonomia; familiar,Disautonomia
Diskinesia; induzida por drogas,Diskinesia
Displasia fibrosa; poliotótica,Displasia fibrosa
Distrofia muscular; Duchenne,Distrofia muscular
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias da córnea; hereditárias,Distrofias da córnea
Distrofias musculares; gira de membro,Distrofias musculares
Distúrbios heredodegenerativos; sistema nervoso,Distúrbios heredodegenerativos
Doença granulomatosa; crônica,Doença granulomatosa
Doenças cerebrais; metabólicas,Doenças cerebrais
Doenças de pele; genéticas,Doenças de pele
Doenças genéticas; inatos,Doenças genéticas
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças oculares; hereditário,Doenças oculares
Doenças renais; Cystic,Doenças renais
Eliptocitose; hereditária,Eliptocitose
Epilepsia mioclônica; juvenil,Epilepsia mioclônica
Epilepsia; ausência,Epilepsia
Epilepsia; generalizada,Epilepsia
Epilepsia; neonatal benigno,Epilepsia
Epilepsia; parcial complexo,Epilepsia
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Epilepsias; mioclônicas,Epilepsias
Epilepsias; parciais,Epilepsias
Eritroderma ictiosiforme; congênita,Eritroderma ictiosiforme
Espasmos; infantil,Espasmos
Exostoses; múltiplos hereditários,Exostoses
Fibromatose; gengival,Fibromatose
Gangliosidose; GM1,Gangliosidose
Hérnia; umbilical,Hérnia
Hipofosfatemia; familiar,Hipofosfatemia
Ictiose; ligada a X.,Ictiose
Insensibilidade à dor; congênita,Insensibilidade à dor
Keratoderm; Palmopolntar,Keratoderm
Leucemia; células T.,Leucemia
Leucodistrofia; célula globóide,Leucodistrofia
Leucodystraphy; metacromático,Leucodystraphy
Linfangiectasia; intestinal,Linfangiectasia
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo de purina-pirimidina; erros inatos,Metabolismo de purina-pirimidina
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Metabolismo; erros inatos,Metabolismo
Neoplasias colorretais; não polipose hereditária,Neoplasias colorretais
Neoplasias; segundo primário,Neoplasias
Paraplegia espástica; hereditária,Paraplegia espástica
Puberdade; atrasada,Puberdade
Puberdade; precoce,Puberdade
Retardo mental; ligado ao X,Retardo mental
Unhas; malformadas,Unhas
Albinismo; ocular,Albinismo
ATROFIAS ópticas; hereditárias,ATROFIAS ópticas
Deformidades de pé; congênitas,Deformidades de pé
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias da córnea; hereditárias,Distrofias da córnea
Doenças de pele; genéticas,Doenças de pele
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Eritroderma ictiosiforme; congênita,Eritroderma ictiosiforme
Erupção dentária; ectópica,Erupção dentária
Fibromatose; gengival,Fibromatose
Hemangioma; capilar,Hemangioma
Hérnia; umbilical,Hérnia
Keratoderm; Palmopolntar,Keratoderm
Nefrite; hereditária,Nefrite
Neuropatia óptica; isquêmica,Neuropatia óptica
Scleroderma; localizado,Scleroderma
Unhas; malformadas,Unhas
Acidose; lática,Acidose
Acidose; tubular renal,Acidose
Adenocarcinoma; folicular,Adenocarcinoma
Anão; hipófise,Anão
Anemia; célula falciforme,Anemia
Anemia; macrocítica,Anemia
Anemia; Sideroblástica,Anemia
Anormalidades; induzidas por drogas,Anormalidades
Artrite; reumatóide juvenil,Artrite
ATROFIAS ópticas; hereditárias,ATROFIAS ópticas
Carcinoma; célula basal,Carcinoma
Carcinoma; pequena célula,Carcinoma
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Displasia fibrosa; poliotótica,Displasia fibrosa
Distrofia muscular; Duchenne,Distrofia muscular
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias da córnea; hereditárias,Distrofias da córnea
Doença granulomatosa; crônica,Doença granulomatosa
Doenças cerebrais; metabólicas,Doenças cerebrais
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças oculares; hereditário,Doenças oculares
Enterocolite; necrosante,Enterocolite
Epilepsia; parcial complexo,Epilepsia
Epilepsias; mioclônicas,Epilepsias
Espasmos; infantil,Espasmos
Exostoses; múltiplos hereditários,Exostoses
Fraturas; osso,Fraturas
Glaucoma; ângulo aberto,Glaucoma
Hérnia; diafragmática,Hérnia
Hipertensão; pulmonar,Hipertensão
Hipóxia; cérebro,Hipóxia
Keratoderm; Palmopolntar,Keratoderm
Leucemia; células T.,Leucemia
Leucoencefalite; hemorrágica aguda,Leucoencefalite
Melanoma; experimental,Melanoma
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo de purina-pirimidina; erros inatos,Metabolismo de purina-pirimidina
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasias colorretais; não polipose hereditária,Neoplasias colorretais
Neoplasias mamárias; experimental,Neoplasias mamárias
Neoplasias; célula escamosa,Neoplasias
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Scleroderma; localizado,Scleroderma
Síndrome de desconforto respiratório; adulto,Síndrome de desconforto respiratório
Trombocitemia; essencial,Trombocitemia
Unhas; malformadas,Unhas
Hipertensão; induzida pela gravidez,Hipertensão
Miopia; degenerativa,Miopia
VITREORETINOPATIA; proliferativa,VITREORETINOPATIA
Diskinesia; induzida por drogas,Diskinesia
Doença de Parkinson; secundária,Doença de Parkinson
Apneia do sono; obstrutiva,Apneia do sono
Carcinoma; adenóide cístico,Carcinoma
Doença granulomatosa; crônica,Doença granulomatosa
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Hipersensibilidade; imediata,Hipersensibilidade
Neoplasia; residual,Neoplasia
Ossificação; heterotópica,Ossificação
Papilloma; plexo coróide,Papilloma
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Unhas; malformadas,Unhas
Hérnia; umbilical,Hérnia
Anormalidades; induzidas por drogas,Anormalidades
Artrite; reumatóide juvenil,Artrite
Carcinoma; célula basal,Carcinoma
Carcinoma; pequena célula,Carcinoma
Cirrose do fígado; experimental,Cirrose do fígado
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Doença granulomatosa; crônica,Doença granulomatosa
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças oculares; hereditário,Doenças oculares
Exostoses; múltiplos hereditários,Exostoses
Fraturas; osso,Fraturas
Melanoma; experimental,Melanoma
Metabolismo de metal; erros inatos,Metabolismo de metal
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasias de mama; homem,Neoplasias de mama
Neoplasias mamárias; experimental,Neoplasias mamárias
Neoplasias; células germinativas e embrionário,Neoplasias
Síndrome de desconforto respiratório; adulto,Síndrome de desconforto respiratório
Adenocarcinoma; folicular,Adenocarcinoma
Anão; hipófise,Anão
Anemia; deficiência de ferro,Anemia
Aneurisma aórtico; torácico,Aneurisma aórtico
Aneurisma; dissecando,Aneurisma
Artrite; experimental,Artrite
Artrite; psoriática,Artrite
Artrite; reumatóide juvenil,Artrite
Atrofia bulbo-espinhal; ligada a X,Atrofia bulbo-espinhal
Atrofia muscular; espinhal,Atrofia muscular
Carcinoma; adenóide cístico,Carcinoma
Carcinoma; célula basal,Carcinoma
Carcinoma; célula de transição,Carcinoma
Carcinoma; pequena célula,Carcinoma
Cardiomiopatia; dilatada,Cardiomiopatia
Cardiomiopatia; hipertrófica,Cardiomiopatia
Condrossarcoma; mesenquimal,Condrossarcoma
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Demência; vascular,Demência
Dermatite; atópica,Dermatite
Distrofia muscular; Duchenne,Distrofia muscular
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias da córnea; hereditárias,Distrofias da córnea
Distrofias musculares; gira de membro,Distrofias musculares
Doenças de pele; genéticas,Doenças de pele
Doenças de pele; vasculares,Doenças de pele
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças hepáticas; alcoólatras,Doenças hepáticas
Doenças oculares; hereditário,Doenças oculares
Doenças pulmonares; obstrutivas,Doenças pulmonares
Eliptocitose; hereditária,Eliptocitose
Estenose aórtica; supravalvular,Estenose aórtica
Feridas; penetrando,Feridas
